domain,dimension,type,group,grpCode,indicator,indCode,unit,date,value,boundary,shortfallOvershoot_pct
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2000,368.96,350,27.1
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2001,370.57,350,29.4
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2002,372.58,350,32.3
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2003,375.14,350,35.9
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2004,376.95,350,38.5
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2005,378.98,350,41.4
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2006,381.15,350,44.5
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2007,382.9,350,47
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2008,385.02,350,50
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2009,386.5,350,52.1
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2010,388.76,350,55.4
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2011,390.63,350,58
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2012,392.65,350,60.9
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2013,395.4,350,64.9
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2014,397.34,350,67.6
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2015,399.65,350,70.9
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2016,403.07,350,75.8
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2017,405.22,350,78.9
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2018,407.61,350,82.3
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2019,410.07,350,85.8
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2020,412.44,350,89.2
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2021,414.7,350,92.4
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,ppm CO2,2022,417.07,350,95.8
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2000,1.77,1,76.8
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2001,1.8,1,80
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2002,1.77,1,77
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2003,1.78,1,78.2
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2004,1.82,1,82.1
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2005,1.82,1,81.8
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2006,1.84,1,83.6
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2007,1.91,1,90.7
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2008,1.99,1,98.9
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2009,2.08,1,108
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2010,2.13,1,112.5
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2011,2.17,1,117.1
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2012,2.19,1,119.3
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2013,2.31,1,130.6
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2014,2.35,1,134.6
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2015,2.41,1,140.8
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2016,2.54,1,154.2
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2017,2.58,1,158.4
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2018,2.65,1,165
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2019,2.65,1,164.7
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2020,2.79,1,179.4
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2021,2.75,1,175
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,Watt per m2,2022,2.91,1,191.5
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2000,2.99,2.75,-34.2
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2001,2.98,2.75,-34.1
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2002,2.97,2.75,-31.9
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2003,2.98,2.75,-32.8
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2004,2.96,2.75,-30.7
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2005,2.95,2.75,-29.1
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2006,2.94,2.75,-27
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2007,2.92,2.75,-24.2
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2008,2.91,2.75,-23.6
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2009,2.92,2.75,-24.2
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2010,2.91,2.75,-22.8
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2011,2.88,2.75,-19
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2012,2.88,2.75,-18.8
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2013,2.88,2.75,-19.1
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2014,2.88,2.75,-19.1
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2015,2.88,2.75,-18.7
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2016,2.86,2.75,-15.8
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2017,2.84,2.75,-13.2
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2018,2.83,2.75,-11
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2019,2.83,2.75,-11.4
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2020,2.82,2.75,-10.3
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2021,2.8,2.75,-7.7
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,omega aragonite,2022,2.79,2.75,-5.2
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2000,908.36,60,1413.9
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2001,957.47,60,1495.8
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2002,1006.57,60,1577.6
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2003,1055.68,60,1659.5
