domain,dimension,type,group,grpCode,indicator,indCode,slope,SE_slope,p-value_slope,intercept,SE_intercept,p-value_intercept,adj-R2,p-value_regression
ecological,climate change,global doughnut,World,Wld,co2_ppm,CC1,3.128,0.05941896422185049,0,25.426,0.7243992456711954,6.8483568106908614e-270,0.997,6.295615371391967e-28
ecological,climate change,global doughnut,World,Wld,erf_wm2,CC2,5.511,0.37715678633923577,2.3706098743267703e-48,61.128,5.702887325010579,8.305199851444784e-27,0.965,6.274808393773096e-17
ecological,ocean acidification,global doughnut,World,Wld,omega_a,OA1,1.271,0.03228649545835516,0,-35.022,0.3446598414018531,0,0.979,3.1543910211398437e-19
ecological,chemical pollution,global doughnut,World,Wld,chemicalsMt_Hzd,CP1,81.846,1.8715019291455108e-14,0,1413.929,2.102414479420379e-13,0,1,7.925596402677026e-242
ecological,nutrient pollution,global doughnut,World,Wld,phosphorusMt,NP1,7.14,0.12611175427029286,0,123.555,1.7859842207887444,0,0.997,9.02109623112868e-28
ecological,nutrient pollution,global doughnut,World,Wld,nitrogenMt,NP2,4.648,0.02641379772704582,0,112.393,0.3477015838296307,0,1,1.5360246888836023e-38
ecological,air pollution,global doughnut,World,Wld,interhemAOD,AP1,-0,2.732275807253619e-16,0.17521633882429266,-28.571,4.114795339984934e-15,0,0.476,1.6146012887717325e-4
ecological,freshwater disruption,global doughnut,World,Wld,blueDev,FD1,-0.698,0.7432210997077825,0.3478553689108308,79.392,1.9872416070253216,0,-0.212,0.7397008384143842
ecological,freshwater disruption,global doughnut,World,Wld,soilDev,FD2,2.522,0.15700433281095047,4.6652711229553814e-58,39.686,1.2670255717251486,2.353055900444778e-215,0.816,2.441313036494218e-6
ecological,land conversion,global doughnut,World,Wld,forestAreaMKM2,LC1,0.29,0.00231086506250454,0,54.497,0.03142147352871765,0,0.999,2.92729572118683e-32
ecological,biodiversity breakdown,global doughnut,World,Wld,extinction1900,BB1,-0,1.748656516642316e-14,0.17521633882429266,900,2.6334690175903583e-13,0,0.477,1.5862384293704055e-4
ecological,biodiversity breakdown,global doughnut,World,Wld,hanppGtC,BB2,1.968,7.162304841594094e-16,0,161.181,9.362426959809888e-15,0,1,1.6604910845714494e-282
ecological,ozone depletion,global doughnut,World,Wld,totalOzone,OD1,0.051,0.32048625409451625,0.8732888729612568,-52.33,4.348818262221144,2.3820864167650092e-33,-0.05,0.9393464077003169
social,food,global doughnut,World,Wld,undernourishment,NU1,-0.243,0.06311155346619693,1.1835128331848996e-4,12.627,0.7259586348539158,9.289500074534276e-68,0.667,1.2300686713888424e-6
social,food,global doughnut,World,Wld,foodInsecurity,NU2,1.068,0.07553102846018832,2.0349003176140885e-45,5.714,1.41345664722009,5.2825731326078014e-5,0.948,2.7587582866920617e-5
social,health,global doughnut,World,Wld,under5death,HE1,-1.444,0.3690830404421693,9.118755327107971e-5,67.915,5.915386828625042,1.6413464947168513e-30,0.626,4.248991084442454e-6
social,health,global doughnut,World,Wld,UHCindex,HE2,-2.758,0.20245639256623443,2.967325734856565e-42,80.627,3.1414303832153005,2.834882973103194e-145,0.898,4.102872628000746e-12
