domain,dimension,type,group,indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ecological,climate change,global doughnut,World,co2_ppm,368.96,370.57,372.58,375.14,376.95,378.98,381.15,382.9,385.02,386.5,388.76,390.63,392.65,395.4,397.34,399.65,403.07,405.22,407.61,410.07,412.44,414.7,417.07
ecological,climate change,global doughnut,World,erf_wm2,1.768161509,1.800168769,1.769856169,1.782140571,1.820539588,1.818268351,1.836035212,1.907146187,1.989420045,2.080128136,2.125213918,2.170834936,2.192857836,2.305792855,2.345523777,2.407861829,2.541620271,2.584380082,2.650136802,2.647117717,2.794099165,2.749664805,2.914967669
ecological,climate change,national aggregate,World,co2_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.774512842476268,NA,NA,NA,NA,NA
ecological,climate change,national aggregate,Bottom-40,co2_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9389036299243086,NA,NA,NA,NA,NA
ecological,climate change,national aggregate,Middle-40,co2_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.25670414835964,NA,NA,NA,NA,NA
ecological,climate change,national aggregate,Top-20,co2_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.650508840910334,NA,NA,NA,NA,NA
ecological,ocean acidification,global doughnut,World,omega_a,2.986,2.985,2.97,2.976,2.962,2.951,2.936,2.917,2.913,2.917,2.907,2.881,2.88,2.882,2.882,2.879,2.859,2.841,2.826,2.829,2.821,2.803,2.786
ecological,ocean acidification,national aggregate,World,omega_a_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,ocean acidification,national aggregate,Bottom-40,omega_a_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,ocean acidification,national aggregate,Middle-40,omega_a_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,ocean acidification,national aggregate,Top-20,omega_a_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,chemical pollution,global doughnut,World,chemicalsMt,1186,1250.1176470588234,1314.235294117647,1378.3529411764707,1442.470588235294,1506.5882352941176,1570.7058823529412,1634.8235294117646,1698.9411764705883,1763.0588235294117,1827.1764705882351,1891.294117647059,1955.4117647058824,2019.529411764706,2083.6470588235293,2147.764705882353,2211.8823529411766,2276,NA,NA,NA,NA,NA
ecological,chemical pollution,global doughnut,World,EUshare_hzdHealth,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59,76.59
ecological,chemical pollution,national aggregate,World,hzdChemicals_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,chemical pollution,national aggregate,Bottom-40,hzdChemicals_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,chemical pollution,national aggregate,Middle-40,hzdChemicals_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,chemical pollution,national aggregate,Top-20,hzdChemicals_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,nutrient pollution,global doughnut,World,nitrogenMt,132.2432713,134.93367778,137.62408426000002,140.31449074,143.00489722,145.6953037,148.6046776,151.5140515,154.4234254,157.3327993,160.2421732,163.24602382,166.24987444,169.25372506,172.25757568,175.2614263,178.13090856,181.00039082,183.86987308,186.73935534,189.6088376,191.97349848,194.33815936
ecological,nutrient pollution,global doughnut,World,phosphorusMt,13.549286446478872,14.09326414225352,14.637241838028167,15.181219533802816,15.725197229577464,16.26917492535211,16.690833231549295,17.11249153774648,17.53414984394366,17.955808150140843,18.377466456338027,18.772538909295772,19.16761136225352,19.562683815211265,19.957756268169017,20.35282872112676,20.875580629577463,21.398332538028168,21.921084446478872,22.443836354929577,22.96658826338028,23.069493470704224,23.172398678028166
ecological,nutrient pollution,national aggregate,World,N_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.117922775865473,NA,NA,NA,NA,NA
ecological,nutrient pollution,national aggregate,Bottom-40,N_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.597805911103135,NA,NA,NA,NA,NA
