domain,dimension,type,group,grpCode,indicator,indCode,date,populationTotal,GNIperCap,value,boundary,ratio,shareAbs,totalAbs,share
ecological,climate change,national aggregate,Bottom-40,B40,co2_footprint,CC3,2017,3279187003,5022.645571175445,0.9389036299243086,0.95,-0.01168038955335915,0,21073517805.508247,0
ecological,climate change,national aggregate,Middle-40,M40,co2_footprint,CC3,2017,3183138611,15659.215592343417,4.25670414835964,0.95,3.4807412087996212,10525697649.797441,21073517805.508247,0.4994751112244871
ecological,climate change,national aggregate,Top-20,T20,co2_footprint,CC3,2017,985730708,51581.71583482991,11.650508840910334,0.95,11.26369351674772,10547820155.710804,21073517805.508247,0.5005248887755128
ecological,nutrient pollution,national aggregate,Bottom-40,B40,P_footprint,NP3,2017,3279187003,5022.645571175445,1.5362494606396042,0.85,0.8073523066348285,2250340312.14515,12623440204.740757,0.1782668017312769
ecological,nutrient pollution,national aggregate,Middle-40,M40,P_footprint,NP3,2017,3183138611,15659.215592343417,3.081176999540948,0.85,2.624914117106998,7102145655.213921,12623440204.740757,0.562615700634974
ecological,nutrient pollution,national aggregate,Top-20,T20,P_footprint,NP3,2017,985730708,51581.71583482991,4.16830408734886,0.85,3.903887161586894,3270954237.3816853,12623440204.740757,0.25911749763374903
ecological,nutrient pollution,national aggregate,Bottom-40,B40,N_footprint,NP4,2017,3279187003,5022.645571175445,10.597805911103135,8.5,0.24680069542389838,6879097878.505975,71634830535.29262,0.09603007122515383
ecological,nutrient pollution,national aggregate,Middle-40,M40,N_footprint,NP4,2017,3183138611,15659.215592343417,21.440116459605857,8.5,1.5223666423065714,41190184333.40803,71634830535.29262,0.5750021885389216
ecological,nutrient pollution,national aggregate,Top-20,T20,N_footprint,NP4,2017,985730708,51581.71583482991,32.40667971701113,8.5,2.812550554942486,23565548323.37862,71634830535.29262,0.32896774023592457
ecological,freshwater disruption,national aggregate,Bottom-40,B40,blueH2O_footprint,FD3,2017,3279187003,5022.645571175445,207.11904184293635,384,-0.4606274952006866,0,0,0
ecological,freshwater disruption,national aggregate,Middle-40,M40,blueH2O_footprint,FD3,2017,3183138611,15659.215592343417,163.0255630802871,384,-0.5754542628117523,0,0,0
ecological,freshwater disruption,national aggregate,Top-20,T20,blueH2O_footprint,FD3,2017,985730708,51581.71583482991,267.10657302661014,384,-0.30440996607653614,0,0,0
ecological,biodiversity breakdown,national aggregate,Bottom-40,B40,species_footprint,BB3,2017,3279187003,5022.645571175445,0.295702190918563,0.51,-0.42019178251262157,0,1829308598.9040265,0
ecological,biodiversity breakdown,national aggregate,Middle-40,M40,species_footprint,BB3,2017,3183138611,15659.215592343417,0.6663256202246388,0.51,0.30652082396988,497606117.6255703,1829308598.9040265,0.2720186839572588
ecological,biodiversity breakdown,national aggregate,Top-20,T20,species_footprint,BB3,2017,985730708,51581.71583482991,1.8609800095204665,0.51,2.648980410824444,1331702481.2784562,1829308598.9040265,0.7279813160427412
ecological,biodiversity breakdown,national aggregate,Bottom-40,B40,hanpp_footprint,BB4,2017,3279187003,5022.645571175445,1.5146478178675444,1.47,0.03037266521601656,146408544.06356296,3534244946.414685,0.041425692413336296
ecological,biodiversity breakdown,national aggregate,Middle-40,M40,hanpp_footprint,BB4,2017,3183138611,15659.215592343417,2.0423884628351607,1.47,0.38937990669058564,1821991816.5415387,3534244946.414685,0.5155250539128191
ecological,biodiversity breakdown,national aggregate,Top-20,T20,hanpp_footprint,BB4,2017,985730708,51581.71583482991,3.0585115205415545,1.47,1.0806200820010576,1565844585.8095832,3534244946.414685,0.4430492536738447
social,food,national aggregate,Bottom-40,B40,undernourishment,NU1,2017,3221432230,5075.081865253418,13.545855479380982,0,0.13545855479380975,436370554.242,588351716.426,0.7416831498219731
social,food,national aggregate,Middle-40,M40,undernourishment,NU1,2017,3190789331,15681.790137313006,3.910256610075145,0,0.03910256610075158,124768050.72899999,588351716.426,0.2120637150290233
social,food,national aggregate,Top-20,T20,undernourishment,NU1,2017,1040798359,51443.53601061375,2.6146381976568818,0,0.026146381976568822,27213111.455000002,588351716.426,0.04625313514900357
social,food,national aggregate,Bottom-40,B40,foodInsecurity,NU2,2017,1510967479,4485.753124017291,40.62228148200931,0,0.40622281482009315,613789462.421,956303656.019,0.6418353193128492
social,food,national aggregate,Middle-40,M40,foodInsecurity,NU2,2017,1592456626,16584.387158034846,17.66445074856312,0,0.17664450748563132,281298716.392,956303656.019,0.2941520871759703
social,food,national aggregate,Top-20,T20,foodInsecurity,NU2,2017,918701011,52252.60106484495,6.663264377968558,0,0.06663264377968559,61215477.20599999,956303656.019,0.06401259351118047
social,health,national aggregate,Bottom-40,B40,under5death,HE1,2017,3295224355,5037.397493099811,93.59174886894766,0,0.9359174886894766,3084058103.0000005,3470637573.0000005,0.8886142785384984
