domain,dimension,indicator,indCode,date,ratio,.fitted
ecological,climate change,co2_ppm,CC1,2000,27.085714285714246,25.426086956521754
ecological,climate change,co2_ppm,CC1,2001,29.385714285714283,28.554263128176185
ecological,climate change,co2_ppm,CC1,2002,32.25714285714285,31.682439299830616
ecological,climate change,co2_ppm,CC1,2003,35.9142857142857,34.81061547148505
ecological,climate change,co2_ppm,CC1,2004,38.49999999999998,37.93879164313948
ecological,climate change,co2_ppm,CC1,2005,41.400000000000034,41.06696781479391
ecological,climate change,co2_ppm,CC1,2006,44.499999999999964,44.19514398644834
ecological,climate change,co2_ppm,CC1,2007,46.99999999999997,47.323320158102774
ecological,climate change,co2_ppm,CC1,2008,50.0285714285714,50.451496329757205
ecological,climate change,co2_ppm,CC1,2009,52.14285714285714,53.579672501411636
ecological,climate change,co2_ppm,CC1,2010,55.37142857142856,56.70784867306607
ecological,climate change,co2_ppm,CC1,2011,58.04285714285713,59.8360248447205
ecological,climate change,co2_ppm,CC1,2012,60.9285714285714,62.96420101637493
ecological,climate change,co2_ppm,CC1,2013,64.85714285714283,66.09237718802936
ecological,climate change,co2_ppm,CC1,2014,67.62857142857139,69.22055335968379
ecological,climate change,co2_ppm,CC1,2015,70.9285714285714,72.34872953133822
ecological,climate change,co2_ppm,CC1,2016,75.8142857142857,75.47690570299265
ecological,climate change,co2_ppm,CC1,2017,78.88571428571431,78.60508187464708
ecological,climate change,co2_ppm,CC1,2018,82.3,81.73325804630151
ecological,climate change,co2_ppm,CC1,2019,85.81428571428572,84.86143421795595
ecological,climate change,co2_ppm,CC1,2020,89.19999999999999,87.98961038961038
ecological,climate change,co2_ppm,CC1,2021,92.42857142857144,91.11778656126482
ecological,climate change,co2_ppm,CC1,2022,95.8142857142857,94.24596273291925
ecological,climate change,erf_wm2,CC2,2000,76.8161509,61.12824917934782
ecological,climate change,erf_wm2,CC2,2001,80.01687689999999,66.63909458952568
ecological,climate change,erf_wm2,CC2,2002,76.98561690000001,72.14993999970355
ecological,climate change,erf_wm2,CC2,2003,78.2140571,77.66078540988141
ecological,climate change,erf_wm2,CC2,2004,82.05395879999999,83.17163082005928
ecological,climate change,erf_wm2,CC2,2005,81.8268351,88.68247623023714
ecological,climate change,erf_wm2,CC2,2006,83.6035212,94.19332164041501
ecological,climate change,erf_wm2,CC2,2007,90.71461869999999,99.70416705059287
ecological,climate change,erf_wm2,CC2,2008,98.9420045,105.21501246077074
ecological,climate change,erf_wm2,CC2,2009,108.01281359999999,110.7258578709486
ecological,climate change,erf_wm2,CC2,2010,112.5213918,116.23670328112647
ecological,climate change,erf_wm2,CC2,2011,117.08349359999998,121.74754869130433
ecological,climate change,erf_wm2,CC2,2012,119.2857836,127.2583941014822
ecological,climate change,erf_wm2,CC2,2013,130.5792855,132.76923951166006
ecological,climate change,erf_wm2,CC2,2014,134.5523777,138.28008492183793
ecological,climate change,erf_wm2,CC2,2015,140.78618289999997,143.7909303320158
ecological,climate change,erf_wm2,CC2,2016,154.16202710000002,149.30177574219366
ecological,climate change,erf_wm2,CC2,2017,158.4380082,154.81262115237152
ecological,climate change,erf_wm2,CC2,2018,165.0136802,160.32346656254938
ecological,climate change,erf_wm2,CC2,2019,164.71177169999999,165.83431197272725
ecological,climate change,erf_wm2,CC2,2020,179.4099165,171.34515738290511
ecological,climate change,erf_wm2,CC2,2021,174.96648050000002,176.85600279308298
ecological,climate change,erf_wm2,CC2,2022,191.4967669,182.36684820326084
ecological,ocean acidification,omega_a,OA1,2000,-34.20289855072468,-35.02205419029616
ecological,ocean acidification,omega_a,OA1,2001,-34.05797101449275,-33.750930858681336
ecological,ocean acidification,omega_a,OA1,2002,-31.884057971014546,-32.47980752706651
ecological,ocean acidification,omega_a,OA1,2003,-32.75362318840579,-31.20868419545169
ecological,ocean acidification,omega_a,OA1,2004,-30.72463768115945,-29.937560863836865
ecological,ocean acidification,omega_a,OA1,2005,-29.130434782608738,-28.66643753222204
ecological,ocean acidification,omega_a,OA1,2006,-26.95652173913047,-27.395314200607213
ecological,ocean acidification,omega_a,OA1,2007,-24.202898550724605,-26.12419086899239
ecological,ocean acidification,omega_a,OA1,2008,-23.6231884057971,-24.853067537377566
ecological,ocean acidification,omega_a,OA1,2009,-24.202898550724605,-23.581944205762742
ecological,ocean acidification,omega_a,OA1,2010,-22.753623188405815,-22.310820874147918
ecological,ocean acidification,omega_a,OA1,2011,-18.985507246376777,-21.03969754253309
ecological,ocean acidification,omega_a,OA1,2012,-18.8405797101449,-19.768574210918267
ecological,ocean acidification,omega_a,OA1,2013,-19.130434782608706,-18.497450879303443
ecological,ocean acidification,omega_a,OA1,2014,-19.130434782608706,-17.22632754768862
ecological,ocean acidification,omega_a,OA1,2015,-18.69565217391309,-15.955204216073795
ecological,ocean acidification,omega_a,OA1,2016,-15.797101449275397,-14.684080884458972
ecological,ocean acidification,omega_a,OA1,2017,-13.18840579710151,-13.412957552844148
ecological,ocean acidification,omega_a,OA1,2018,-11.014492753623195,-12.141834221229324
ecological,ocean acidification,omega_a,OA1,2019,-11.449275362318867,-10.8707108896145
ecological,ocean acidification,omega_a,OA1,2020,-10.289855072463826,-9.599587557999676
ecological,ocean acidification,omega_a,OA1,2021,-7.681159420289885,-8.328464226384849
ecological,ocean acidification,omega_a,OA1,2022,-5.217391304347818,-7.057340894770025
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2000,1413.929,1413.929000000001
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2001,1495.7751764705881,1495.7751764705893
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2002,1577.6213529411766,1577.6213529411775
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2003,1659.4675294117646,1659.4675294117656
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2004,1741.3137058823527,1741.3137058823538
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2005,1823.1598823529416,1823.159882352942
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2006,1905.0060588235297,1905.0060588235303
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2007,1986.8522352941181,1986.8522352941186
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2008,2068.698411764706,2068.6984117647066
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2009,2150.544588235294,2150.544588235295
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2010,2232.3907647058822,2232.390764705883
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2011,2314.2369411764707,2314.236941176471
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2012,2396.083117647059,2396.0831176470597
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2013,2477.9292941176477,2477.929294117648
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2014,2559.7754705882357,2559.775470588236
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2015,2641.6216470588233,2641.6216470588242
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2016,2723.467823529412,2723.4678235294123
ecological,chemical pollution,chemicalsMt_Hzd,CP1,2017,2805.314,2805.3140000000008
